[  4%] Built target viam_auv2000.xml-v2.0
[  8%] Built target uAvionix.xml-v2.0
[ 12%] Built target slugs.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 20%] Built target icarous.xml-v2.0
[ 25%] Built target icarous.xml-v1.0
[ 29%] Built target autoquad.xml-v1.0
[ 33%] Built target uAvionix.xml-v1.0
[ 37%] Built target ASLUAV.xml-v1.0
[ 41%] Built target slugs.xml-v1.0
[ 45%] Built target ualberta.xml-v2.0
[ 50%] Built target standard.xml-v2.0
[ 54%] Built target matrixpilot.xml-v1.0
[ 58%] Built target common.xml-v1.0
[ 62%] Built target ardupilotmega.xml-v1.0
[ 66%] Built target paparazzi.xml-v1.0
[ 70%] Built target standard.xml-v1.0
[ 75%] Built target autoquad.xml-v2.0
[ 79%] Built target paparazzi.xml-v2.0
[ 83%] Built target ardupilotmega.xml-v2.0
[ 87%] Built target ASLUAV.xml-v2.0
[ 91%] Built target common.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target viam_auv2000.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_board_arm2.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_thruster.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_mass_shifter.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_board_arm2.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/viam_auv2000.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_pistol.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/viam_auv2000.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_mass_shifter.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_thruster.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_board_arm1.hpp
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/mavlink_msg_custom_msg_pistol.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/version.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/viam_auv2000/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_gps_date_time.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_ptz_status.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_isr_location.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_mid_lvl_cmds.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_boot.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_bias.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_camera_order.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_sensor_diag.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/slugs.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_data_log.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_navigation.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_cpu_load.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_configuration_camera.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_status_gps.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_slugs_mobile_location.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_ctrl_srfc_pt.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_volt_sensor.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_novatel_diag.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_control_surface.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_uav_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/slugs.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/slugs/mavlink_msg_diagnostic.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/protocol.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/paparazzi.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_current.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request_list.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_item.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_request.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/paparazzi.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/mavlink_msg_script_count.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/paparazzi/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/ualberta.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_ualberta_sys_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_nav_filter_bias.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/ualberta.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/mavlink_msg_radio_calibration.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ualberta/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/message.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/ASLUAV.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_mppt.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asl_obctrl.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_fw_soaring_data.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_ekf_ext.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power_board.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_debug.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sensorpod_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_aslctrl_data.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_power.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_batmon.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_sens_atmos.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/gtestsuite.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_int_stamped.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_command_long_stamped.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_gsm_link_status.hpp
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v2.0/ASLUAV/mavlink_msg_asluav_status.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/mavlink_helpers.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad/testsuite.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_telemetry_f.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad/autoquad.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad/mavlink.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad/mavlink_msg_aq_esc_telemetry.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/autoquad/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/icarous
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/icarous/icarous.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/icarous/testsuite.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/icarous/mavlink.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/icarous/version.h
-- Up-to-date: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_meminfo.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_radio.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_heartbeat.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_request.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_remote_log_block_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_efi_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/testsuite.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ekf_status_report.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_request.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_autopilot_version_request.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rpm.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mount_configure.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_mag_cal_report.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_set_response.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_airspeed_autocal.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs3.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_feedback.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_camera_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rangefinder.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gopro_get_response.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_gimbal_report.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_ahrs.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_digicam_configure.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data16.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_limits_status.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data96.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_data32.h
-- Installing: /home/hai_bker96/VIAM_AUV2000_ROS/mavlink_ROS/devel/include/mavlink/v1.0/ardupilotmega/mavlink_msg_rally_fetch_point.h
